65,65▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒15,65agatha65,65▒▒
65,65▒▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒15,65202665,65▒▒▒
65,65▒▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒65,1▄1,65▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
65,65▒▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒65,1▄65,65▒▒▒▒▒▒▒1,65▄▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒1,65▄▄▀▀65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▀▀▀▄▄65,65▒▒▒▒▒▒▒1,65▄▄▀
0,1▄0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒1,65▄▄▀▀▀65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▀▀▀▄▄▄▀65,65▒▒▒
0,0▒0,1▄0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒1,65▀65,1▀1,65▀▀65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄▄65,1▄▄▄1,65▀▄65,65▒
0,0▒▒▒0,1▄0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒65,1▄▄1,65▄▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄▄▀65,65▒▒▒▒▒▒▒1,65▀
0,0▒▒▒▒0,1▄1,65▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▀▀▄▄▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄▀▀65,65▒▒▒▒▒1,65▄▄▀65,65▒▒▒
0,0▒▒▒▒▒▒1,0▀1,65▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▀▀▀▄▄65,65▒▒1,65▄▄1,5▀1,74▀▀▀▀1,5▀1,65▄▄▄▄▄65,1▄65,65▒▒▒1,65▄▄▀▀65,65▒▒▒▒▒▒
0,0▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄▄65,65▒▒▒▒▒▒1,65▀▀1,5▄5,74▀74,5▀5,5▒5,74▀▀5,5▒74,5▀▀0,74 0,1 65,65▒▒65,1▄1,65▀▀▀65,65▒▒▒▒▒▒▒▒▒▒
0,0▒▒▒▒▒▒0,1▀1,65▀▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▀0,1 1,65▄▄65,65▒▒▒1,65▄5,1▄5,74▀5,5▒0,74 5,5▒▒74,5▀▀5,74▀5,5▒0,74 5,1▄1,65▄▄▄▄▄▄▄▀▀▀▀▀65,65▒▒▒
0,0▒▒▒▒▒0,1▀1,65▀0,65  1,65▀▄65,65▒▒▒▒▒▒▒▒▒▒▒▒1,65▄▄▄0,1 8█0,1 1,65▀▀▀65,1▄0,1 0,74 5,5▒5,74▀5,5▒5,74▀74,5▀5,5▒74,5▀5,5▒74,5▀0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
0,0▒▒▒▒0,1▀1,65▀0,65    1,65▀▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒65,1▄▄1,65▀65,1▄1,65▄▄▄▄5,1▄0,74 5,5▒0,74 5,5▒5,74▀74,5▀5,5▒0,74 5,5▒0,74 1,5▄1,65▀65,1▀65,65▒▒▒1,65▄▄▄▄▄▀▀▀65,65▒▒
0,0▒▒▒▒0,1 0,65      1,65▀▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒0,1 5,74▀5,5▒5,74▀5,5▒0,5 74,5▀5,5▒5,74▀5,5▒0,74 0,1 65,65▒▒1,65▀▀▀65,65▒▒▒▒▒▒▒▒1,65▄▀
0,0▒▒▒▒0,1 0,65       0,1 65,65▒▒▒▒▒▒▒▒▒▒1,65▀▀▀▀65,1▀▀▀▀▀▀5,1▄74,5▀5,5▒0,74 5,5▒74,5▀0,5 5,5▒5,74▀5,5▒▒0,74 0,1 1,65▀65,1▀▀▀▀▀▀▀▀1,65▀▀▀0,1 65,65▒
0,0▒▒▒▒0,1 0,65      0,1 65,65▒▒▒▒▒1,65▄▄▄▄▄65,65▒▒▒▒▒▒▒▒▒▒▒0,1 0,74 5,5▒▒74,5▀0,5 74,5▀▀5,5▒5,74▀▀74,1▀65,1▄65,65▒▒▒▒▒▒▒▒▒1,65▄65,1▄▄65,65▒▒
0,0▒▒▒▒0,1 0,65      65,1▄1,65▄65,65▒▒▒1,65▄▄▄▄▄65,1▄1,65▀▀▀▀▀▄▄▄▄▄65,1▄1,5▄▄74,1▀5,1▀74,1▀▀▀5,1▀74,1▀65,1▄▄▄65,65▒▒▒▒▒▒▒▒▒1,65▄65,1▄65,65▒▒▒1,65▄
0,0▒▒▒▒0,1 0,65   0,65 65,65▒▒▒65,1▄1,65▄65,65▒▒1,65▄65,1▄65,65▒▒65,1▄1,65▄▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒65,1▄1,65▄▄▀▀65,65▒
0,0▒▒▒0,1 0,65    0,65 65,65▒▒▒▒65,1▄1,65▄65,65▒▒▒▒1,65▄▄▄65,1▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
0,0▒▒▒0,1 0,65    0,65 65,65▒▒▒▒▒▒1,65▀▀▀▀65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄65,1▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
0,0▒▒▒0,1 0,65    0,65 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄▄65,1▄65,65▒▒▒▒▒▒▒▒▒0,1 1,0▀1,65▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒
0,0▒▒▒1,0▀65,1▀0,65   0,65 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄▄1,0▀0,0▒▒0,1 65,65▒▒▒▒▒▒▒▒0,1 0,0▒▒▒1,0▀1,65▄65,65▒▒▒▒▒▒▒▒▒▒▒▒▒
0,0▒▒▒▒0,1 0,65   0,65 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄1,0▀0,0▒▒▒▒▒1,0▀1,65▄65,65▒▒▒▒1,65▍65,65▒▒▒0,1 0,0▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒▒
0,0▒▒▒▒0,1 0,65   0,65 65,65▒▒▒▒▒▒▒▒▒▒▒▒▒▒1,65▄1,0▀0,0▒▒▒▒▒▒▒0,1▀65,1▄65,65▒▒▒1,65▗▍65,65▒▒▒0,1 0,0▒▒▒▒▒0,1 65,65▒▒▒▒▒▒▒▒▒▒▒
